#Inicio templo con puzzle tiempo
#w	h	d	id_sala	cam.est secreta
18	10	13	132	0	0

################################################################################
[F]
################################################################################

#x	y	z	comp	rep	id	pla
#tipo	x	y	z	h	orient	flags	activa	id
10	132	128	64	48	1	3	0	3

#tipo	x	y	z	id	t.actor	patron	paso	activo	id_on	id_off
5	132	128	64	3	63	1	0	0	6	7
5	132	128	80	3	63	1	0	0	0	0
5	132	128	96	3	63	1	0	0	0	0
5	132	128	112	3	64	1	0	0	0	0
5	139	128	112	3	64	1	0	0	0	0

#Palanca escalera...
#7 - Interruptor no repetible
#tipo	x	y	z	cadena	id	t.cond	c.cond
7	165	20	80	374	0	0	0

#Rejas bloqueadoras
#5 - Alternador actor genérico
#tipo	x	y	z	id	t.actor	patron	paso	activo	id_on	id_off
5	128	127	112	9	31	1	0	1	0	0
5	128	127	128	9	31	1	0	1	0	0
5	128	127	144	9	31	1	0	1	0	0
5	144	127	112	9	31	1	0	1	0	0
5	144	127	128	9	31	1	0	1	0	0
5	144	127	144	9	31	1	0	1	0	0

